index,branch,task,model,horizon,metric,mean,std
0,daily,direction,baseline_logistic,1,accuracy,0.4666666666666666,0.13743685418725532
1,daily,direction,baseline_logistic,1,f1,0.3333333333333333,0.30978011366267794
2,daily,direction,baseline_logistic,1,precision,0.3327380952380953,0.314579250547908
3,daily,direction,baseline_logistic,1,recall,0.3461466165413534,0.3307956266031874
4,daily,direction,baseline_logistic,1,roc_auc,0.4974362795637529,0.07103340987835036
5,daily,direction,baseline_logistic,3,accuracy,0.44666666666666666,0.12823589374447564
6,daily,direction,baseline_logistic,3,f1,0.20462906658558833,0.21103444973874833
7,daily,direction,baseline_logistic,3,precision,0.5076923076923077,0.3539715496874935
8,daily,direction,baseline_logistic,3,recall,0.16856893106893106,0.21805263831960536
9,daily,direction,baseline_logistic,3,roc_auc,0.5839015984015984,0.17703043657243933
10,daily,direction,baseline_logistic,7,accuracy,0.4133333333333333,0.19944367068868785
11,daily,direction,baseline_logistic,7,f1,0.1250517598343685,0.19178593716312703
12,daily,direction,baseline_logistic,7,precision,0.18285714285714288,0.3094432129499956
13,daily,direction,baseline_logistic,7,recall,0.09886363636363636,0.14304195911031037
14,daily,direction,baseline_logistic,7,roc_auc,0.6545154447566729,0.25302692779528857
15,daily,direction,baseline_prev_bar,1,accuracy,0.48,0.09006170724070864
16,daily,direction,baseline_prev_bar,1,f1,0.5191974583278931,0.1344684988514581
17,daily,direction,baseline_prev_bar,1,precision,0.5192546583850932,0.1376025242837067
18,daily,direction,baseline_prev_bar,1,recall,0.5194860059848618,0.13161589278672617
19,daily,direction,baseline_prev_bar,1,roc_auc,0.438376501846518,0.07358273639324842
20,daily,direction,baseline_prev_bar,3,accuracy,0.5066666666666666,0.0641179468722378
21,daily,direction,baseline_prev_bar,3,f1,0.548874269005848,0.10038628007476624
22,daily,direction,baseline_prev_bar,3,precision,0.5484558316080055,0.0982784890530423
23,daily,direction,baseline_prev_bar,3,recall,0.5502622377622377,0.10536480648023949
24,daily,direction,baseline_prev_bar,3,roc_auc,0.46682229535170716,0.07814351532512133
25,daily,direction,baseline_prev_bar,7,accuracy,0.5066666666666666,0.09249624617007737
26,daily,direction,baseline_prev_bar,7,f1,0.5250311850311851,0.16720073547569084
27,daily,direction,baseline_prev_bar,7,precision,0.5278812974465149,0.2101156600855083
28,daily,direction,baseline_prev_bar,7,recall,0.5276537302853093,0.1263284817266918
29,daily,direction,baseline_prev_bar,7,roc_auc,0.4365883142198932,0.04974371425931258
30,daily,direction,mvp_xgboost,1,accuracy,0.44000000000000006,0.1256096245427785
31,daily,direction,mvp_xgboost,1,f1,0.3457889237199582,0.27093908459516924
32,daily,direction,mvp_xgboost,1,precision,0.41921568627450984,0.23945022253786546
33,daily,direction,mvp_xgboost,1,recall,0.39104251012145747,0.4054242154344673
34,daily,direction,mvp_xgboost,1,roc_auc,0.600596591791571,0.08304102147022689
35,daily,direction,mvp_xgboost,3,accuracy,0.42000000000000004,0.11925695879998877
36,daily,direction,mvp_xgboost,3,f1,0.22093023255813954,0.30477540516467805
37,daily,direction,mvp_xgboost,3,precision,0.2033333333333333,0.28343135559308424
38,daily,direction,mvp_xgboost,3,recall,0.2875,0.44105696910943376
39,daily,direction,mvp_xgboost,3,roc_auc,0.5608323000528883,0.14934930353313053
40,daily,direction,mvp_xgboost,7,accuracy,0.37333333333333335,0.17857460314638499
41,daily,direction,mvp_xgboost,7,f1,0.1463636363636364,0.23898027167097685
42,daily,direction,mvp_xgboost,7,precision,0.1425287356321839,0.19584129186651916
43,daily,direction,mvp_xgboost,7,recall,0.225,0.4366062299143245
44,daily,direction,mvp_xgboost,7,roc_auc,0.6287636177987055,0.21191428098654874
45,daily,interval,mvp_xgboost_quantile,1,coverage,0.6,0.12692955176439844
46,daily,interval,mvp_xgboost_quantile,1,interval_width,0.01829057149589062,0.0021983650819235112
47,daily,interval,mvp_xgboost_quantile,3,coverage,0.5733333333333334,0.22410315085295482
48,daily,interval,mvp_xgboost_quantile,3,interval_width,0.03082600198686123,0.003219463851389714
49,daily,interval,mvp_xgboost_quantile,7,coverage,0.5333333333333333,0.1269295517643985
50,daily,interval,mvp_xgboost_quantile,7,interval_width,0.04411062002182007,0.007196977649580941
51,daily,magnitude,baseline_zero,1,mae,0.007858865116297445,0.001467405631310616
52,daily,magnitude,baseline_zero,1,rmse,0.009358563998178826,0.0015552949525082262
53,daily,magnitude,baseline_zero,1,sign_accuracy,0.0,0.0
54,daily,magnitude,baseline_zero,3,mae,0.012278594102469844,0.0027033463737865205
55,daily,magnitude,baseline_zero,3,rmse,0.0149417631540431,0.0022054631117107795
56,daily,magnitude,baseline_zero,3,sign_accuracy,0.0,0.0
57,daily,magnitude,baseline_zero,7,mae,0.01940531350365656,0.005204060152520952
58,daily,magnitude,baseline_zero,7,rmse,0.023362588299786012,0.005784717578792891
59,daily,magnitude,baseline_zero,7,sign_accuracy,0.0,0.0
60,daily,magnitude,mvp_xgboost_quantile_q50,1,mae,0.00884310915310645,0.002394708426323077
61,daily,magnitude,mvp_xgboost_quantile_q50,1,rmse,0.010695337517198766,0.0024559838850321263
62,daily,magnitude,mvp_xgboost_quantile_q50,1,sign_accuracy,0.4333333333333334,0.1224744871391589
63,daily,magnitude,mvp_xgboost_quantile_q50,3,mae,0.016047972028987646,0.003874012264930241
64,daily,magnitude,mvp_xgboost_quantile_q50,3,rmse,0.01901972440023291,0.003863261745986238
65,daily,magnitude,mvp_xgboost_quantile_q50,3,sign_accuracy,0.42666666666666664,0.13207741837439302
66,daily,magnitude,mvp_xgboost_quantile_q50,7,mae,0.025440713156146887,0.007500540106122699
67,daily,magnitude,mvp_xgboost_quantile_q50,7,rmse,0.02972845395924681,0.007266085686296885
68,daily,magnitude,mvp_xgboost_quantile_q50,7,sign_accuracy,0.4133333333333333,0.17888543819998318
69,daily,magnitude_quantile,mvp_xgboost_quantile,1,pinball_q0.1,0.0017869851780585512,0.0002560396365773904
70,daily,magnitude_quantile,mvp_xgboost_quantile,1,pinball_q0.5,0.004421554576553225,0.0011973542131615384
71,daily,magnitude_quantile,mvp_xgboost_quantile,1,pinball_q0.9,0.0021112877557197753,0.0007811756216622092
72,daily,magnitude_quantile,mvp_xgboost_quantile,3,pinball_q0.1,0.00258624121243397,0.0007832341170633487
73,daily,magnitude_quantile,mvp_xgboost_quantile,3,pinball_q0.5,0.008023986014493823,0.0019370061324651205
74,daily,magnitude_quantile,mvp_xgboost_quantile,3,pinball_q0.9,0.003759427974650673,0.0012981280830668155
75,daily,magnitude_quantile,mvp_xgboost_quantile,7,pinball_q0.1,0.004276580898117469,0.0012867179637157996
76,daily,magnitude_quantile,mvp_xgboost_quantile,7,pinball_q0.5,0.012720356578073444,0.0037502700530613496
77,daily,magnitude_quantile,mvp_xgboost_quantile,7,pinball_q0.9,0.006260236484098081,0.0028780345724901736
78,daily,start_window,baseline_most_freq,max,macro_f1,0.17514354066985643,0.06559979180371905
79,daily,start_window,baseline_most_freq,max,top1_accuracy,0.44666666666666666,0.15563490039905
80,daily,start_window,baseline_most_freq,max,top2_accuracy,0.74,0.0924962461700774
81,daily,start_window,mvp_xgboost,max,macro_f1,0.2630858958722736,0.09370580302394693
82,daily,start_window,mvp_xgboost,max,top1_accuracy,0.45999999999999996,0.14220486005134358
83,daily,start_window,mvp_xgboost,max,top2_accuracy,0.6733333333333333,0.16898389140848769
84,hourly,direction,baseline_logistic,1,accuracy,0.5233333333333333,0.025276251480171857
85,hourly,direction,baseline_logistic,1,f1,0.17331037451571243,0.23916358044081004
