branch,horizon,p_up_long,p_up_short,trades,mean_ret_per_bar,total_return_proxy,win_rate
hourly,1,0.52,0.48,670,-0.0001680669094192774,-1.3250395138615831,0.03995433789954338
hourly,1,0.55,0.45,0,0.0,0.0,0.0
hourly,1,0.58,0.42,0,0.0,0.0,0.0
hourly,2,0.52,0.48,749,-0.00012305838959925292,-0.97019234360051,0.04591577879249112
hourly,2,0.55,0.45,2,-1.0813447965248604e-06,-0.008525322375801999,0.00012683916793505834
hourly,2,0.58,0.42,0,0.0,0.0,0.0
hourly,4,0.52,0.48,701,-8.007464337389553e-05,-0.6313084883597924,0.04274479959411466
hourly,4,0.55,0.45,0,0.0,0.0,0.0
hourly,4,0.58,0.42,0,0.0,0.0,0.0
daily,1,0.52,0.48,258,-0.0017145002301896415,-0.564070575732392,0.3677811550151976
daily,1,0.55,0.45,28,4.096316333823313e-05,0.0134768807382787,0.0547112462006079
daily,1,0.58,0.42,0,0.0,0.0,0.0
daily,3,0.52,0.48,67,-0.001326668614840428,-0.4364739742825008,0.06990881458966565
daily,3,0.55,0.45,0,0.0,0.0,0.0
daily,3,0.58,0.42,0,0.0,0.0,0.0
daily,7,0.52,0.48,201,-0.006634852724958768,-2.1828665465114345,0.2066869300911854
daily,7,0.55,0.45,63,-0.0033227775918217334,-1.0931938277093503,0.0486322188449848
daily,7,0.58,0.42,2,-8.632722114171855e-05,-0.0284016557556254,0.0
