index,branch,task,model,horizon,metric,mean,std
0,daily,direction,baseline_logistic,1,accuracy,0.5333333333333333,0.12018504251546629
1,daily,direction,baseline_logistic,1,f1,0.4641041268222194,0.1923045838753043
2,daily,direction,baseline_logistic,1,precision,0.5272222222222223,0.1498507487921907
3,daily,direction,baseline_logistic,1,recall,0.4403418803418804,0.2633133451691618
4,daily,direction,baseline_logistic,1,roc_auc,0.5949976537623597,0.09721590168141311
5,daily,direction,baseline_logistic,3,accuracy,0.52,0.1260511360079269
6,daily,direction,baseline_logistic,3,f1,0.2866666666666667,0.30806248445902296
7,daily,direction,baseline_logistic,3,precision,0.28947368421052627,0.303488489333442
8,daily,direction,baseline_logistic,3,recall,0.3236111111111111,0.3562574452330093
9,daily,direction,baseline_logistic,3,roc_auc,0.5680489710094974,0.10834726764063862
10,daily,direction,baseline_logistic,7,accuracy,0.49333333333333335,0.13207741837439302
11,daily,direction,baseline_logistic,7,f1,0.33555555555555555,0.27559139551871104
12,daily,direction,baseline_logistic,7,precision,0.5048571428571429,0.39112031657894775
13,daily,direction,baseline_logistic,7,recall,0.45339366515837104,0.44770548793490184
14,daily,direction,baseline_logistic,7,roc_auc,0.6377158845701045,0.09723590909708625
15,daily,direction,baseline_prev_bar,1,accuracy,0.45999999999999996,0.03651483716701107
16,daily,direction,baseline_prev_bar,1,f1,0.4626259184657405,0.08490888301529662
17,daily,direction,baseline_prev_bar,1,precision,0.46043233082706764,0.08339834956902471
18,daily,direction,baseline_prev_bar,1,recall,0.4658119658119658,0.08949497512963027
19,daily,direction,baseline_prev_bar,1,roc_auc,0.453298139768728,0.031609622758276244
20,daily,direction,baseline_prev_bar,3,accuracy,0.4666666666666667,0.03333333333333333
21,daily,direction,baseline_prev_bar,3,f1,0.43709284118821284,0.12316041386886119
22,daily,direction,baseline_prev_bar,3,precision,0.42490601503759395,0.1536130949540956
23,daily,direction,baseline_prev_bar,3,recall,0.4641934046345811,0.10467764090895569
24,daily,direction,baseline_prev_bar,3,roc_auc,0.4613814526546725,0.040493978942103694
25,daily,direction,baseline_prev_bar,7,accuracy,0.4533333333333333,0.0557773351022717
26,daily,direction,baseline_prev_bar,7,f1,0.4248847926267281,0.09870180405038352
