task_id,tier,group_key,run_index,total_runs,seed,market,symbol,provider,status,error,auc,brier,coverage,signal_flip_rate,net_return,max_drawdown
core_market_cn_core_001,core_market,core_market::cn_core,1,50,42,cn_equity,cn_core,,success,,,0.25078372596762,0.7564173529788323,,-0.0030912994569016,-0.0085501191987383
core_market_cn_core_002,core_market,core_market::cn_core,2,50,59,cn_equity,cn_core,,success,,,,,0.1639852963678174,-0.0030912994569016,-0.0085501191987383
core_market_cn_core_003,core_market,core_market::cn_core,3,50,76,cn_equity,cn_core,,success,,,,,,-0.0030912994569016,-0.0085501191987383
core_market_cn_core_004,core_market,core_market::cn_core,4,50,93,cn_equity,cn_core,,success,,,0.2518488038499781,0.7743571397616947,,-0.0030912994569016,-0.0085501191987383
core_market_cn_core_005,core_market,core_market::cn_core,5,50,110,cn_equity,cn_core,,success,,,,,0.1546042555145255,-0.0030912994569016,-0.0085501191987383
core_market_cn_core_006,core_market,core_market::cn_core,6,50,127,cn_equity,cn_core,,success,,,,,,-0.0030912994569016,-0.0085501191987383
core_market_cn_core_007,core_market,core_market::cn_core,7,50,144,cn_equity,cn_core,,success,,,,,,-0.0030912994569016,-0.0085501191987383
core_market_cn_core_008,core_market,core_market::cn_core,8,50,161,cn_equity,cn_core,,success,,,0.2536362667105419,0.7170876823245026,,-0.0030912994569016,-0.0085501191987383
core_market_cn_core_009,core_market,core_market::cn_core,9,50,178,cn_equity,cn_core,,failed,FileNotFoundError: [Errno 2] No such file or directory: 'experiments\\stability_training\\run_20260210_191558\\runs\\core_market_cn_core_009\\logs\\src_markets_snapshot.log',,,,,,
core_market_cn_core_010,core_market,core_market::cn_core,10,50,195,cn_equity,cn_core,,success,,,,,,-0.0030912994569016,-0.0085501191987383
core_market_cn_core_011,core_market,core_market::cn_core,11,50,212,cn_equity,cn_core,,success,,,0.2500992978118371,0.724491498872362,,-0.0030912994569016,-0.0085501191987383
core_market_cn_core_012,core_market,core_market::cn_core,12,50,229,cn_equity,cn_core,,success,,,,,,-0.0030912994569016,-0.0085501191987383
core_market_cn_core_013,core_market,core_market::cn_core,13,50,246,cn_equity,cn_core,,success,,,,,,-0.0030912994569016,-0.0085501191987383
core_market_cn_core_014,core_market,core_market::cn_core,14,50,263,cn_equity,cn_core,,success,,,,,0.2257431138278011,-0.0030912994569016,-0.0085501191987383
core_market_cn_core_015,core_market,core_market::cn_core,15,50,280,cn_equity,cn_core,nan,success,,,,,,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_016,core_market,core_market::cn_core,16,50,297,cn_equity,cn_core,nan,success,,,,,,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_017,core_market,core_market::cn_core,17,50,314,cn_equity,cn_core,nan,success,,,0.25208502008981165,0.7663670323597896,,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_018,core_market,core_market::cn_core,18,50,331,cn_equity,cn_core,nan,success,,,,,,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_019,core_market,core_market::cn_core,19,50,348,cn_equity,cn_core,nan,success,,,,,0.28814414572470815,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_020,core_market,core_market::cn_core,20,50,365,cn_equity,cn_core,nan,success,,,,,,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_021,core_market,core_market::cn_core,21,50,382,cn_equity,cn_core,nan,success,,,,,,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_022,core_market,core_market::cn_core,22,50,399,cn_equity,cn_core,nan,success,,,,,,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_023,core_market,core_market::cn_core,23,50,416,cn_equity,cn_core,nan,success,,,,,,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_024,core_market,core_market::cn_core,24,50,433,cn_equity,cn_core,nan,success,,,0.25640522265504934,0.6983919213055295,,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_025,core_market,core_market::cn_core,25,50,450,cn_equity,cn_core,nan,success,,,,,,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_026,core_market,core_market::cn_core,26,50,467,cn_equity,cn_core,nan,success,,,,,0.08325461823609687,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_027,core_market,core_market::cn_core,27,50,484,cn_equity,cn_core,nan,success,,,,,,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_028,core_market,core_market::cn_core,28,50,501,cn_equity,cn_core,nan,success,,,,,,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_029,core_market,core_market::cn_core,29,50,518,cn_equity,cn_core,nan,success,,,,,,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_030,core_market,core_market::cn_core,30,50,535,cn_equity,cn_core,nan,success,,,,,,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_031,core_market,core_market::cn_core,31,50,552,cn_equity,cn_core,nan,success,,,,,,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_032,core_market,core_market::cn_core,32,50,569,cn_equity,cn_core,nan,success,,,0.25288114999063865,0.6978180985606719,,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_033,core_market,core_market::cn_core,33,50,586,cn_equity,cn_core,nan,success,,,,,0.27608736110293314,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_034,core_market,core_market::cn_core,34,50,603,cn_equity,cn_core,nan,success,,,,,,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_035,core_market,core_market::cn_core,35,50,620,cn_equity,cn_core,nan,success,,,,,,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_036,core_market,core_market::cn_core,36,50,637,cn_equity,cn_core,nan,success,,,,,,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_037,core_market,core_market::cn_core,37,50,654,cn_equity,cn_core,nan,success,,,,,,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_038,core_market,core_market::cn_core,38,50,671,cn_equity,cn_core,nan,success,,,0.25235117872274665,0.7385542405205348,,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_039,core_market,core_market::cn_core,39,50,688,cn_equity,cn_core,nan,success,,,,,,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_040,core_market,core_market::cn_core,40,50,705,cn_equity,cn_core,nan,success,,,,,,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_041,core_market,core_market::cn_core,41,50,722,cn_equity,cn_core,nan,success,,,,,0.17036947440921305,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_042,core_market,core_market::cn_core,42,50,739,cn_equity,cn_core,nan,success,,,,,,-0.0030912994569016377,-0.008550119198738326
core_market_cn_core_043,core_market,core_market::cn_core,43,50,756,cn_equity,cn_core,nan,success,,,,,,-0.0030912994569016377,-0.008550119198738326
